loser@loser-PC MINGW64 /a/programs/git/smb-decomp
$ TMP=/a/tmp make -d HOSTCC=gcc HOSTCFLAGS="-Wall -O3 -DLIBMKB_HOST -DNONMATCHING" libmkb.a
 Finished prerequisites of target file 'src/bg_old_storm.c.dep'.
 Must remake target 'src/bg_old_storm.c.dep'.
 Failed to remake target file 'src/bg_old_storm.c.dep'.
 Considering target file 'src/bg_old_water.c.dep'.
  File 'src/bg_old_water.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_old_water.c.dep'.
  No implicit rule found for 'src/bg_old_water.c.dep'.
 Finished prerequisites of target file 'src/bg_old_water.c.dep'.
 Must remake target 'src/bg_old_water.c.dep'.
 Failed to remake target file 'src/bg_old_water.c.dep'.
 Considering target file 'src/bg_jungle.c.dep'.
  File 'src/bg_jungle.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_jungle.c.dep'.
  No implicit rule found for 'src/bg_jungle.c.dep'.
 Finished prerequisites of target file 'src/bg_jungle.c.dep'.
 Must remake target 'src/bg_jungle.c.dep'.
 Failed to remake target file 'src/bg_jungle.c.dep'.
 Considering target file 'src/bg_sand.c.dep'.
  File 'src/bg_sand.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_sand.c.dep'.
  No implicit rule found for 'src/bg_sand.c.dep'.
 Finished prerequisites of target file 'src/bg_sand.c.dep'.
 Must remake target 'src/bg_sand.c.dep'.
 Failed to remake target file 'src/bg_sand.c.dep'.
 Considering target file 'src/bg_water.c.dep'.
  File 'src/bg_water.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_water.c.dep'.
  No implicit rule found for 'src/bg_water.c.dep'.
 Finished prerequisites of target file 'src/bg_water.c.dep'.
 Must remake target 'src/bg_water.c.dep'.
 Failed to remake target file 'src/bg_water.c.dep'.
 Considering target file 'src/bg_space.c.dep'.
  File 'src/bg_space.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_space.c.dep'.
  No implicit rule found for 'src/bg_space.c.dep'.
 Finished prerequisites of target file 'src/bg_space.c.dep'.
 Must remake target 'src/bg_space.c.dep'.
 Failed to remake target file 'src/bg_space.c.dep'.
 Considering target file 'src/bg_sunset.c.dep'.
  File 'src/bg_sunset.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_sunset.c.dep'.
  No implicit rule found for 'src/bg_sunset.c.dep'.
 Finished prerequisites of target file 'src/bg_sunset.c.dep'.
 Must remake target 'src/bg_sunset.c.dep'.
 Failed to remake target file 'src/bg_sunset.c.dep'.
 Considering target file 'src/bg_bonus.c.dep'.
  File 'src/bg_bonus.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_bonus.c.dep'.
  No implicit rule found for 'src/bg_bonus.c.dep'.
 Finished prerequisites of target file 'src/bg_bonus.c.dep'.
 Must remake target 'src/bg_bonus.c.dep'.
 Failed to remake target file 'src/bg_bonus.c.dep'.
 Considering target file 'src/bg_storm.c.dep'.
  File 'src/bg_storm.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_storm.c.dep'.
  No implicit rule found for 'src/bg_storm.c.dep'.
 Finished prerequisites of target file 'src/bg_storm.c.dep'.
 Must remake target 'src/bg_storm.c.dep'.
 Failed to remake target file 'src/bg_storm.c.dep'.
 Considering target file 'src/bg_master.c.dep'.
  File 'src/bg_master.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_master.c.dep'.
  No implicit rule found for 'src/bg_master.c.dep'.
 Finished prerequisites of target file 'src/bg_master.c.dep'.
 Must remake target 'src/bg_master.c.dep'.
 Failed to remake target file 'src/bg_master.c.dep'.
 Considering target file 'src/bg_pilot.c.dep'.
  File 'src/bg_pilot.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_pilot.c.dep'.
  No implicit rule found for 'src/bg_pilot.c.dep'.
 Finished prerequisites of target file 'src/bg_pilot.c.dep'.
 Must remake target 'src/bg_pilot.c.dep'.
 Failed to remake target file 'src/bg_pilot.c.dep'.
 Considering target file 'src/bg_end.c.dep'.
  File 'src/bg_end.c.dep' does not exist.
  Looking for an implicit rule for 'src/bg_end.c.dep'.
  No implicit rule found for 'src/bg_end.c.dep'.
 Finished prerequisites of target file 'src/bg_end.c.dep'.
 Must remake target 'src/bg_end.c.dep'.
 Failed to remake target file 'src/bg_end.c.dep'.
 Considering target file 'src/course.c.dep'.
  File 'src/course.c.dep' does not exist.
  Looking for an implicit rule for 'src/course.c.dep'.
  No implicit rule found for 'src/course.c.dep'.
 Finished prerequisites of target file 'src/course.c.dep'.
 Must remake target 'src/course.c.dep'.
 Failed to remake target file 'src/course.c.dep'.
 Considering target file 'src/item.c.dep'.
  File 'src/item.c.dep' does not exist.
  Looking for an implicit rule for 'src/item.c.dep'.
  No implicit rule found for 'src/item.c.dep'.
 Finished prerequisites of target file 'src/item.c.dep'.
 Must remake target 'src/item.c.dep'.
 Failed to remake target file 'src/item.c.dep'.
 Considering target file 'src/item_coin.c.dep'.
  File 'src/item_coin.c.dep' does not exist.
  Looking for an implicit rule for 'src/item_coin.c.dep'.
  No implicit rule found for 'src/item_coin.c.dep'.
 Finished prerequisites of target file 'src/item_coin.c.dep'.
 Must remake target 'src/item_coin.c.dep'.
 Failed to remake target file 'src/item_coin.c.dep'.
 Considering target file 'src/item_pilot.c.dep'.
  File 'src/item_pilot.c.dep' does not exist.
  Looking for an implicit rule for 'src/item_pilot.c.dep'.
  No implicit rule found for 'src/item_pilot.c.dep'.
 Finished prerequisites of target file 'src/item_pilot.c.dep'.
 Must remake target 'src/item_pilot.c.dep'.
 Failed to remake target file 'src/item_pilot.c.dep'.
 Considering target file 'src/obj_collision.c.dep'.
  File 'src/obj_collision.c.dep' does not exist.
  Looking for an implicit rule for 'src/obj_collision.c.dep'.
  No implicit rule found for 'src/obj_collision.c.dep'.
 Finished prerequisites of target file 'src/obj_collision.c.dep'.
 Must remake target 'src/obj_collision.c.dep'.
 Failed to remake target file 'src/obj_collision.c.dep'.
 Considering target file 'src/stobj.c.dep'.
  File 'src/stobj.c.dep' does not exist.
  Looking for an implicit rule for 'src/stobj.c.dep'.
  No implicit rule found for 'src/stobj.c.dep'.
 Finished prerequisites of target file 'src/stobj.c.dep'.
 Must remake target 'src/stobj.c.dep'.
 Failed to remake target file 'src/stobj.c.dep'.
 Considering target file 'src/stobj_goal.c.dep'.
  File 'src/stobj_goal.c.dep' does not exist.
  Looking for an implicit rule for 'src/stobj_goal.c.dep'.
  No implicit rule found for 'src/stobj_goal.c.dep'.
 Finished prerequisites of target file 'src/stobj_goal.c.dep'.
 Must remake target 'src/stobj_goal.c.dep'.
 Failed to remake target file 'src/stobj_goal.c.dep'.
 Considering target file 'src/sprite.c.dep'.
  File 'src/sprite.c.dep' does not exist.
  Looking for an implicit rule for 'src/sprite.c.dep'.
  No implicit rule found for 'src/sprite.c.dep'.
 Finished prerequisites of target file 'src/sprite.c.dep'.
 Must remake target 'src/sprite.c.dep'.
 Failed to remake target file 'src/sprite.c.dep'.
 Considering target file 'src/textbox.c.dep'.
  File 'src/textbox.c.dep' does not exist.
  Looking for an implicit rule for 'src/textbox.c.dep'.
  No implicit rule found for 'src/textbox.c.dep'.
 Finished prerequisites of target file 'src/textbox.c.dep'.
 Must remake target 'src/textbox.c.dep'.
 Failed to remake target file 'src/textbox.c.dep'.
 Considering target file 'src/hud.c.dep'.
  File 'src/hud.c.dep' does not exist.
  Looking for an implicit rule for 'src/hud.c.dep'.
  No implicit rule found for 'src/hud.c.dep'.
 Finished prerequisites of target file 'src/hud.c.dep'.
 Must remake target 'src/hud.c.dep'.
 Failed to remake target file 'src/hud.c.dep'.
 Considering target file 'src/ape_icon.c.dep'.
  File 'src/ape_icon.c.dep' does not exist.
  Looking for an implicit rule for 'src/ape_icon.c.dep'.
  No implicit rule found for 'src/ape_icon.c.dep'.
 Finished prerequisites of target file 'src/ape_icon.c.dep'.
 Must remake target 'src/ape_icon.c.dep'.
 Failed to remake target file 'src/ape_icon.c.dep'.
 Considering target file 'src/help.c.dep'.
  File 'src/help.c.dep' does not exist.
  Looking for an implicit rule for 'src/help.c.dep'.
  No implicit rule found for 'src/help.c.dep'.
 Finished prerequisites of target file 'src/help.c.dep'.
 Must remake target 'src/help.c.dep'.
 Failed to remake target file 'src/help.c.dep'.
 Considering target file 'src/unk_anim_data.c.dep'.
  File 'src/unk_anim_data.c.dep' does not exist.
  Looking for an implicit rule for 'src/unk_anim_data.c.dep'.
  No implicit rule found for 'src/unk_anim_data.c.dep'.
 Finished prerequisites of target file 'src/unk_anim_data.c.dep'.
 Must remake target 'src/unk_anim_data.c.dep'.
 Failed to remake target file 'src/unk_anim_data.c.dep'.
 Considering target file 'src/minimap.c.dep'.
  File 'src/minimap.c.dep' does not exist.
  Looking for an implicit rule for 'src/minimap.c.dep'.
  No implicit rule found for 'src/minimap.c.dep'.
 Finished prerequisites of target file 'src/minimap.c.dep'.
 Must remake target 'src/minimap.c.dep'.
 Failed to remake target file 'src/minimap.c.dep'.
 Considering target file 'src/ord_tbl.c.dep'.
  File 'src/ord_tbl.c.dep' does not exist.
  Looking for an implicit rule for 'src/ord_tbl.c.dep'.
  No implicit rule found for 'src/ord_tbl.c.dep'.
 Finished prerequisites of target file 'src/ord_tbl.c.dep'.
 Must remake target 'src/ord_tbl.c.dep'.
 Failed to remake target file 'src/ord_tbl.c.dep'.
 Considering target file 'src/code_3.c.dep'.
  File 'src/code_3.c.dep' does not exist.
  Looking for an implicit rule for 'src/code_3.c.dep'.
  No implicit rule found for 'src/code_3.c.dep'.
 Finished prerequisites of target file 'src/code_3.c.dep'.
 Must remake target 'src/code_3.c.dep'.
 Failed to remake target file 'src/code_3.c.dep'.
 Considering target file 'src/ranking_screen.c.dep'.
  File 'src/ranking_screen.c.dep' does not exist.
  Looking for an implicit rule for 'src/ranking_screen.c.dep'.
  No implicit rule found for 'src/ranking_screen.c.dep'.
 Finished prerequisites of target file 'src/ranking_screen.c.dep'.
 Must remake target 'src/ranking_screen.c.dep'.
 Failed to remake target file 'src/ranking_screen.c.dep'.
 Considering target file 'src/mot_ape.c.dep'.
  File 'src/mot_ape.c.dep' does not exist.
  Looking for an implicit rule for 'src/mot_ape.c.dep'.
  No implicit rule found for 'src/mot_ape.c.dep'.
 Finished prerequisites of target file 'src/mot_ape.c.dep'.
 Must remake target 'src/mot_ape.c.dep'.
 Failed to remake target file 'src/mot_ape.c.dep'.
 Considering target file 'src/spline.c.dep'.
  File 'src/spline.c.dep' does not exist.
  Looking for an implicit rule for 'src/spline.c.dep'.
  No implicit rule found for 'src/spline.c.dep'.
 Finished prerequisites of target file 'src/spline.c.dep'.
 Must remake target 'src/spline.c.dep'.
 Failed to remake target file 'src/spline.c.dep'.
 Considering target file 'src/thread.c.dep'.
  File 'src/thread.c.dep' does not exist.
  Looking for an implicit rule for 'src/thread.c.dep'.
  No implicit rule found for 'src/thread.c.dep'.
 Finished prerequisites of target file 'src/thread.c.dep'.
 Must remake target 'src/thread.c.dep'.
 Failed to remake target file 'src/thread.c.dep'.
 Considering target file 'src/mt_effect.c.dep'.
  File 'src/mt_effect.c.dep' does not exist.
  Looking for an implicit rule for 'src/mt_effect.c.dep'.
  No implicit rule found for 'src/mt_effect.c.dep'.
 Finished prerequisites of target file 'src/mt_effect.c.dep'.
 Must remake target 'src/mt_effect.c.dep'.
 Failed to remake target file 'src/mt_effect.c.dep'.
 Considering target file 'src/lzs_decompress.c.dep'.
  File 'src/lzs_decompress.c.dep' does not exist.
  Looking for an implicit rule for 'src/lzs_decompress.c.dep'.
  No implicit rule found for 'src/lzs_decompress.c.dep'.
 Finished prerequisites of target file 'src/lzs_decompress.c.dep'.
 Must remake target 'src/lzs_decompress.c.dep'.
 Failed to remake target file 'src/lzs_decompress.c.dep'.
 Considering target file 'src/avdisp.c.dep'.
  File 'src/avdisp.c.dep' does not exist.
  Looking for an implicit rule for 'src/avdisp.c.dep'.
  No implicit rule found for 'src/avdisp.c.dep'.
 Finished prerequisites of target file 'src/avdisp.c.dep'.
 Must remake target 'src/avdisp.c.dep'.
 Failed to remake target file 'src/avdisp.c.dep'.
 Considering target file 'src/load.c.dep'.
  File 'src/load.c.dep' does not exist.
  Looking for an implicit rule for 'src/load.c.dep'.
  No implicit rule found for 'src/load.c.dep'.
 Finished prerequisites of target file 'src/load.c.dep'.
 Must remake target 'src/load.c.dep'.
 Failed to remake target file 'src/load.c.dep'.
 Considering target file 'src/shadow.c.dep'.
  File 'src/shadow.c.dep' does not exist.
  Looking for an implicit rule for 'src/shadow.c.dep'.
  No implicit rule found for 'src/shadow.c.dep'.
 Finished prerequisites of target file 'src/shadow.c.dep'.
 Must remake target 'src/shadow.c.dep'.
 Failed to remake target file 'src/shadow.c.dep'.
 Considering target file 'src/mini.c.dep'.
  File 'src/mini.c.dep' does not exist.
  Looking for an implicit rule for 'src/mini.c.dep'.
  No implicit rule found for 'src/mini.c.dep'.
 Finished prerequisites of target file 'src/mini.c.dep'.
 Must remake target 'src/mini.c.dep'.
 Failed to remake target file 'src/mini.c.dep'.
 Considering target file 'src/lens_flare.c.dep'.
  File 'src/lens_flare.c.dep' does not exist.
  Looking for an implicit rule for 'src/lens_flare.c.dep'.
  No implicit rule found for 'src/lens_flare.c.dep'.
 Finished prerequisites of target file 'src/lens_flare.c.dep'.
 Must remake target 'src/lens_flare.c.dep'.
 Failed to remake target file 'src/lens_flare.c.dep'.
 Considering target file 'src/code_9.c.dep'.
  File 'src/code_9.c.dep' does not exist.
  Looking for an implicit rule for 'src/code_9.c.dep'.
  No implicit rule found for 'src/code_9.c.dep'.
 Finished prerequisites of target file 'src/code_9.c.dep'.
 Must remake target 'src/code_9.c.dep'.
 Failed to remake target file 'src/code_9.c.dep'.
 Considering target file 'src/poly_shadow.c.dep'.
  File 'src/poly_shadow.c.dep' does not exist.
  Looking for an implicit rule for 'src/poly_shadow.c.dep'.
  No implicit rule found for 'src/poly_shadow.c.dep'.
 Finished prerequisites of target file 'src/poly_shadow.c.dep'.
 Must remake target 'src/poly_shadow.c.dep'.
 Failed to remake target file 'src/poly_shadow.c.dep'.
 Considering target file 'src/mouse.c.dep'.
  File 'src/mouse.c.dep' does not exist.
  Looking for an implicit rule for 'src/mouse.c.dep'.
  No implicit rule found for 'src/mouse.c.dep'.
 Finished prerequisites of target file 'src/mouse.c.dep'.
 Must remake target 'src/mouse.c.dep'.
 Failed to remake target file 'src/mouse.c.dep'.
 Considering target file 'src/rend_efc.c.dep'.
  File 'src/rend_efc.c.dep' does not exist.
  Looking for an implicit rule for 'src/rend_efc.c.dep'.
  No implicit rule found for 'src/rend_efc.c.dep'.
 Finished prerequisites of target file 'src/rend_efc.c.dep'.
 Must remake target 'src/rend_efc.c.dep'.
 Failed to remake target file 'src/rend_efc.c.dep'.
 Considering target file 'src/rend_efc_mirror.c.dep'.
  File 'src/rend_efc_mirror.c.dep' does not exist.
  Looking for an implicit rule for 'src/rend_efc_mirror.c.dep'.
  No implicit rule found for 'src/rend_efc_mirror.c.dep'.
 Finished prerequisites of target file 'src/rend_efc_mirror.c.dep'.
 Must remake target 'src/rend_efc_mirror.c.dep'.
 Failed to remake target file 'src/rend_efc_mirror.c.dep'.
 Considering target file 'src/rend_efc_3.c.dep'.
  File 'src/rend_efc_3.c.dep' does not exist.
  Looking for an implicit rule for 'src/rend_efc_3.c.dep'.
  No implicit rule found for 'src/rend_efc_3.c.dep'.
 Finished prerequisites of target file 'src/rend_efc_3.c.dep'.
 Must remake target 'src/rend_efc_3.c.dep'.
 Failed to remake target file 'src/rend_efc_3.c.dep'.
 Considering target file 'src/relocation.c.dep'.
  File 'src/relocation.c.dep' does not exist.
  Looking for an implicit rule for 'src/relocation.c.dep'.
  No implicit rule found for 'src/relocation.c.dep'.
 Finished prerequisites of target file 'src/relocation.c.dep'.
 Must remake target 'src/relocation.c.dep'.
 Failed to remake target file 'src/relocation.c.dep'.
 Considering target file 'src/gxutil.c.dep'.
  File 'src/gxutil.c.dep' does not exist.
  Looking for an implicit rule for 'src/gxutil.c.dep'.
  No implicit rule found for 'src/gxutil.c.dep'.
 Finished prerequisites of target file 'src/gxutil.c.dep'.
 Must remake target 'src/gxutil.c.dep'.
 Failed to remake target file 'src/gxutil.c.dep'.
 Considering target file 'src/mini_commend.c.dep'.
  File 'src/mini_commend.c.dep' does not exist.
  Looking for an implicit rule for 'src/mini_commend.c.dep'.
  No implicit rule found for 'src/mini_commend.c.dep'.
 Finished prerequisites of target file 'src/mini_commend.c.dep'.
 Must remake target 'src/mini_commend.c.dep'.
 Failed to remake target file 'src/mini_commend.c.dep'.
 Considering target file 'src/gxcache.c.dep'.
  File 'src/gxcache.c.dep' does not exist.
  Looking for an implicit rule for 'src/gxcache.c.dep'.
  No implicit rule found for 'src/gxcache.c.dep'.
 Finished prerequisites of target file 'src/gxcache.c.dep'.
 Must remake target 'src/gxcache.c.dep'.
 Failed to remake target file 'src/gxcache.c.dep'.
 Considering target file 'src/memcard.c.dep'.
  File 'src/memcard.c.dep' does not exist.
  Looking for an implicit rule for 'src/memcard.c.dep'.
  No implicit rule found for 'src/memcard.c.dep'.
 Finished prerequisites of target file 'src/memcard.c.dep'.
 Must remake target 'src/memcard.c.dep'.
 Failed to remake target file 'src/memcard.c.dep'.
 Considering target file 'src/DEMOPuts.c.dep'.
  File 'src/DEMOPuts.c.dep' does not exist.
  Looking for an implicit rule for 'src/DEMOPuts.c.dep'.
  No implicit rule found for 'src/DEMOPuts.c.dep'.
 Finished prerequisites of target file 'src/DEMOPuts.c.dep'.
 Must remake target 'src/DEMOPuts.c.dep'.
 Failed to remake target file 'src/DEMOPuts.c.dep'.
 Considering target file 'src/view.c.dep'.
  File 'src/view.c.dep' does not exist.
  Looking for an implicit rule for 'src/view.c.dep'.
  No implicit rule found for 'src/view.c.dep'.
 Finished prerequisites of target file 'src/view.c.dep'.
 Must remake target 'src/view.c.dep'.
 Failed to remake target file 'src/view.c.dep'.
 Considering target file 'src/code_6.c.dep'.
  File 'src/code_6.c.dep' does not exist.
  Looking for an implicit rule for 'src/code_6.c.dep'.
  No implicit rule found for 'src/code_6.c.dep'.
 Finished prerequisites of target file 'src/code_6.c.dep'.
 Must remake target 'src/code_6.c.dep'.
 Failed to remake target file 'src/code_6.c.dep'.
 Considering target file 'asm/mini_ranking.s.dep'.
  File 'asm/mini_ranking.s.dep' does not exist.
  Looking for an implicit rule for 'asm/mini_ranking.s.dep'.
  No implicit rule found for 'asm/mini_ranking.s.dep'.
 Finished prerequisites of target file 'asm/mini_ranking.s.dep'.
 Must remake target 'asm/mini_ranking.s.dep'.
 Failed to remake target file 'asm/mini_ranking.s.dep'.
 Considering target file 'src/dvd.c.dep'.
  File 'src/dvd.c.dep' does not exist.
  Looking for an implicit rule for 'src/dvd.c.dep'.
  No implicit rule found for 'src/dvd.c.dep'.
 Finished prerequisites of target file 'src/dvd.c.dep'.
 Must remake target 'src/dvd.c.dep'.
 Failed to remake target file 'src/dvd.c.dep'.
 Considering target file 'src/preview.c.dep'.
  File 'src/preview.c.dep' does not exist.
  Looking for an implicit rule for 'src/preview.c.dep'.
  No implicit rule found for 'src/preview.c.dep'.
 Finished prerequisites of target file 'src/preview.c.dep'.
 Must remake target 'src/preview.c.dep'.
 Failed to remake target file 'src/preview.c.dep'.
 Considering target file 'src/name_entry.c.dep'.
  File 'src/name_entry.c.dep' does not exist.
  Looking for an implicit rule for 'src/name_entry.c.dep'.
  No implicit rule found for 'src/name_entry.c.dep'.
 Finished prerequisites of target file 'src/name_entry.c.dep'.
 Must remake target 'src/name_entry.c.dep'.
 Failed to remake target file 'src/name_entry.c.dep'.
 Considering target file 'asm/credits.s.dep'.
  File 'asm/credits.s.dep' does not exist.
  Looking for an implicit rule for 'asm/credits.s.dep'.
  No implicit rule found for 'asm/credits.s.dep'.
 Finished prerequisites of target file 'asm/credits.s.dep'.
 Must remake target 'asm/credits.s.dep'.
 Failed to remake target file 'asm/credits.s.dep'.
 Considering target file 'src/vibration.c.dep'.
  File 'src/vibration.c.dep' does not exist.
  Looking for an implicit rule for 'src/vibration.c.dep'.
  No implicit rule found for 'src/vibration.c.dep'.
 Finished prerequisites of target file 'src/vibration.c.dep'.
 Must remake target 'src/vibration.c.dep'.
 Failed to remake target file 'src/vibration.c.dep'.
 Considering target file 'src/ending.c.dep'.
  File 'src/ending.c.dep' does not exist.
  Looking for an implicit rule for 'src/ending.c.dep'.
  No implicit rule found for 'src/ending.c.dep'.
 Finished prerequisites of target file 'src/ending.c.dep'.
 Must remake target 'src/ending.c.dep'.
 Failed to remake target file 'src/ending.c.dep'.
 Considering target file 'src/ending_camera.c.dep'.
  File 'src/ending_camera.c.dep' does not exist.
  Looking for an implicit rule for 'src/ending_camera.c.dep'.
  No implicit rule found for 'src/ending_camera.c.dep'.
 Finished prerequisites of target file 'src/ending_camera.c.dep'.
 Must remake target 'src/ending_camera.c.dep'.
 Failed to remake target file 'src/ending_camera.c.dep'.
 Considering target file 'src/ending_dialogue.c.dep'.
  File 'src/ending_dialogue.c.dep' does not exist.
  Looking for an implicit rule for 'src/ending_dialogue.c.dep'.
  No implicit rule found for 'src/ending_dialogue.c.dep'.
 Finished prerequisites of target file 'src/ending_dialogue.c.dep'.
 Must remake target 'src/ending_dialogue.c.dep'.
 Failed to remake target file 'src/ending_dialogue.c.dep'.
 Considering target file 'libraries/base/asm/PPCArch.s.dep'.
  File 'libraries/base/asm/PPCArch.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/base/asm/PPCArch.s.dep'.
  No implicit rule found for 'libraries/base/asm/PPCArch.s.dep'.
 Finished prerequisites of target file 'libraries/base/asm/PPCArch.s.dep'.
 Must remake target 'libraries/base/asm/PPCArch.s.dep'.
 Failed to remake target file 'libraries/base/asm/PPCArch.s.dep'.
 Considering target file 'libraries/os/__start.c.dep'.
  File 'libraries/os/__start.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/__start.c.dep'.
  No implicit rule found for 'libraries/os/__start.c.dep'.
 Finished prerequisites of target file 'libraries/os/__start.c.dep'.
 Must remake target 'libraries/os/__start.c.dep'.
 Failed to remake target file 'libraries/os/__start.c.dep'.
 Considering target file 'libraries/os/asm/OS.s.dep'.
  File 'libraries/os/asm/OS.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OS.s.dep'.
  No implicit rule found for 'libraries/os/asm/OS.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OS.s.dep'.
 Must remake target 'libraries/os/asm/OS.s.dep'.
 Failed to remake target file 'libraries/os/asm/OS.s.dep'.
 Considering target file 'libraries/os/asm/OSAlarm.s.dep'.
  File 'libraries/os/asm/OSAlarm.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSAlarm.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSAlarm.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSAlarm.s.dep'.
 Must remake target 'libraries/os/asm/OSAlarm.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSAlarm.s.dep'.
 Considering target file 'libraries/os/OSAlloc.c.dep'.
  File 'libraries/os/OSAlloc.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/OSAlloc.c.dep'.
  No implicit rule found for 'libraries/os/OSAlloc.c.dep'.
 Finished prerequisites of target file 'libraries/os/OSAlloc.c.dep'.
 Must remake target 'libraries/os/OSAlloc.c.dep'.
 Failed to remake target file 'libraries/os/OSAlloc.c.dep'.
 Considering target file 'libraries/os/OSArena.c.dep'.
  File 'libraries/os/OSArena.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/OSArena.c.dep'.
  No implicit rule found for 'libraries/os/OSArena.c.dep'.
 Finished prerequisites of target file 'libraries/os/OSArena.c.dep'.
 Must remake target 'libraries/os/OSArena.c.dep'.
 Failed to remake target file 'libraries/os/OSArena.c.dep'.
 Considering target file 'libraries/os/OSAudioSystem.c.dep'.
  File 'libraries/os/OSAudioSystem.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/OSAudioSystem.c.dep'.
  No implicit rule found for 'libraries/os/OSAudioSystem.c.dep'.
 Finished prerequisites of target file 'libraries/os/OSAudioSystem.c.dep'.
 Must remake target 'libraries/os/OSAudioSystem.c.dep'.
 Failed to remake target file 'libraries/os/OSAudioSystem.c.dep'.
 Considering target file 'libraries/os/asm/OSCache.s.dep'.
  File 'libraries/os/asm/OSCache.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSCache.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSCache.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSCache.s.dep'.
 Must remake target 'libraries/os/asm/OSCache.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSCache.s.dep'.
 Considering target file 'libraries/os/asm/OSContext.s.dep'.
  File 'libraries/os/asm/OSContext.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSContext.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSContext.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSContext.s.dep'.
 Must remake target 'libraries/os/asm/OSContext.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSContext.s.dep'.
 Considering target file 'libraries/os/OSError.c.dep'.
  File 'libraries/os/OSError.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/OSError.c.dep'.
  No implicit rule found for 'libraries/os/OSError.c.dep'.
 Finished prerequisites of target file 'libraries/os/OSError.c.dep'.
 Must remake target 'libraries/os/OSError.c.dep'.
 Failed to remake target file 'libraries/os/OSError.c.dep'.
 Considering target file 'libraries/os/asm/OSExi.s.dep'.
  File 'libraries/os/asm/OSExi.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSExi.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSExi.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSExi.s.dep'.
 Must remake target 'libraries/os/asm/OSExi.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSExi.s.dep'.
 Considering target file 'libraries/os/asm/OSFont.s.dep'.
  File 'libraries/os/asm/OSFont.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSFont.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSFont.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSFont.s.dep'.
 Must remake target 'libraries/os/asm/OSFont.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSFont.s.dep'.
 Considering target file 'libraries/os/asm/OSInterrupt.s.dep'.
  File 'libraries/os/asm/OSInterrupt.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSInterrupt.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSInterrupt.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSInterrupt.s.dep'.
 Must remake target 'libraries/os/asm/OSInterrupt.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSInterrupt.s.dep'.
 Considering target file 'libraries/os/asm/OSLink.s.dep'.
  File 'libraries/os/asm/OSLink.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSLink.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSLink.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSLink.s.dep'.
 Must remake target 'libraries/os/asm/OSLink.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSLink.s.dep'.
 Considering target file 'libraries/os/OSMemory.c.dep'.
  File 'libraries/os/OSMemory.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/OSMemory.c.dep'.
  No implicit rule found for 'libraries/os/OSMemory.c.dep'.
 Finished prerequisites of target file 'libraries/os/OSMemory.c.dep'.
 Must remake target 'libraries/os/OSMemory.c.dep'.
 Failed to remake target file 'libraries/os/OSMemory.c.dep'.
